"DistNum","DistName","FreeLunch","AvgMCA"
1,"MINNEAPOLIS PUBLIC SCHOOL DISTRICT",0.545708582834331,1130.7
2,"HILL CITY PUBLIC SCHOOL DISTRICT",0.380952380952381,1140.6
4,"MCGREGOR PUBLIC SCHOOL DISTRICT",0.272727272727273,1145.2
6,"SOUTH ST. PAUL PUBLIC SCHOOL DIST.",0.293436293436293,1147.7
11,"ANOKA-HENNEPIN PUBLIC SCHOOL DIST.",0.203440291101555,1148.3
12,"CENTENNIAL PUBLIC SCHOOL DISTRICT",0.156370656370656,1154.7
13,"COLUMBIA HEIGHTS PUBLIC SCHOOL DIST",0.685714285714286,1137.2
14,"FRIDLEY PUBLIC SCHOOL DISTRICT",0.46530612244898,1137.3
15,"ST. FRANCIS PUBLIC SCHOOL DISTRICT",0.156424581005587,1143.5
16,"SPRING LAKE PARK PUBLIC SCHOOLS",0.346341463414634,1148.9
22,"DETROIT LAKES PUBLIC SCHOOL DIST.",0.234234234234234,1150.4
23,"FRAZEE-VERGAS PUBLIC SCHOOL DIST.",0.203125,1144
31,"BEMIDJI PUBLIC SCHOOL DISTRICT",0.308900523560209,1149
32,"BLACKDUCK PUBLIC SCHOOL DISTRICT",0.333333333333333,1144.3
36,"KELLIHER PUBLIC SCHOOL DISTRICT",0.4,1150.5
38,"RED LAKE PUBLIC SCHOOL DISTRICT",0.666666666666667,1127.6
47,"SAUK RAPIDS-RICE PUBLIC SCHOOLS",0.143292682926829,1149.9
51,"FOLEY PUBLIC SCHOOL DISTRICT",0.19375,1147.7
75,"ST. CLAIR PUBLIC SCHOOL DISTRICT",0.0769230769230769,1141.4
77,"MANKATO PUBLIC SCHOOL DISTRICT",0.240336134453782,1148.9
84,"SLEEPY EYE PUBLIC SCHOOL DISTRICT",0.148148148148148,1143.4
85,"SPRINGFIELD PUBLIC SCHOOL DISTRICT",0.26,1148
88,"NEW ULM PUBLIC SCHOOL DISTRICT",0.134146341463415,1150.6
91,"BARNUM PUBLIC SCHOOL DISTRICT",0.152542372881356,1145.7
93,"CARLTON PUBLIC SCHOOL DISTRICT",0.146341463414634,1142.7
94,"CLOQUET PUBLIC SCHOOL DISTRICT",0.261111111111111,1151
95,"CROMWELL-WRIGHT PUBLIC SCHOOLS",0.117647058823529,1147.5
97,"MOOSE LAKE PUBLIC SCHOOL DISTRICT",0.238095238095238,1147.3
99,"ESKO PUBLIC SCHOOL DISTRICT",0.0652173913043478,1154.4
100,"WRENSHALL PUBLIC SCHOOL DISTRICT",0.2,1152.4
108,"CENTRAL PUBLIC SCHOOL DISTRICT",0.0693069306930693,1145.4
110,"WACONIA PUBLIC SCHOOL DISTRICT",0.041522491349481,1152.6
111,"WATERTOWN-MAYER PUBLIC SCHOOL DIST.",0.0859375,1149.3
112,"EASTERN CARVER COUNTY PUBLIC SCHOOL",0.104930467762326,1148.7
113,"WALKER-HACKENSACK-AKELEY SCHL. DIST",0.233333333333333,1149
115,"CASS LAKE-BENA PUBLIC SCHOOLS",0.804597701149425,1133.9
116,"PILLAGER PUBLIC SCHOOL DISTRICT",0.15,1149
118,"NORTHLAND COMMUNITY SCHOOLS",0.555555555555556,1137.2
129,"MONTEVIDEO PUBLIC SCHOOL DISTRICT",0.233009708737864,1147.6
138,"NORTH BRANCH PUBLIC SCHOOLS",0.118577075098814,1147.2
139,"RUSH CITY PUBLIC SCHOOL DISTRICT",0.144927536231884,1150.4
146,"BARNESVILLE PUBLIC SCHOOL DIST.",0.123076923076923,1147.4
150,"HAWLEY PUBLIC SCHOOL DISTRICT",0.0975609756097561,1155.5
152,"MOORHEAD PUBLIC SCHOOL DISTRICT",0.292792792792793,1146.8
160,"MINNESOTA STATE ACADEMIES",0.655172413793103,1123.6
162,"BAGLEY PUBLIC SCHOOL DISTRICT",0.226190476190476,1144.6
166,"COOK COUNTY PUBLIC SCHOOLS",0.25,1148.4
173,"MOUNTAIN LAKE PUBLIC SCHOOLS",0.358974358974359,1146
177,"WINDOM PUBLIC SCHOOL DISTRICT",0.279411764705882,1143.3
181,"BRAINERD PUBLIC SCHOOL DISTRICT",0.183628318584071,1150.4
182,"CROSBY-IRONTON PUBLIC SCHOOL DIST.",0.2,1146.5
186,"PEQUOT LAKES PUBLIC SCHOOLS",0.0979020979020979,1148.3
191,"BURNSVILLE PUBLIC SCHOOL DISTRICT",0.290854572713643,1143.1
192,"FARMINGTON PUBLIC SCHOOL DISTRICT",0.106060606060606,1143.2
194,"LAKEVILLE PUBLIC SCHOOL DISTRICT",0.0734229576008273,1150.8
195,"RANDOLPH PUBLIC SCHOOL DISTRICT",0.166666666666667,1148.1
196,"ROSEMOUNT-APPLE VALLEY-EAGAN",0.142210144927536,1155.4
197,"WEST ST. PAUL-MENDOTA HTS.-EAGAN",0.278735632183908,1148.9
199,"INVER GROVE HEIGHTS SCHOOLS",0.224561403508772,1149.4
200,"HASTINGS PUBLIC SCHOOL DISTRICT",0.0778097982708934,1153.1
203,"HAYFIELD PUBLIC SCHOOL DISTRICT",0.227272727272727,1146.5
204,"KASSON-MANTORVILLE SCHOOL DISTRICT",0.0551724137931034,1145.5
206,"ALEXANDRIA PUBLIC SCHOOL DISTRICT",0.13915857605178,1149.3
213,"OSAKIS PUBLIC SCHOOL DISTRICT",0.166666666666667,1155.9
227,"CHATFIELD PUBLIC SCHOOLS",0.164179104477612,1150.1
229,"LANESBORO PUBLIC SCHOOL DISTRICT",0.148148148148148,1143.7
238,"MABEL-CANTON PUBLIC SCHOOL DIST.",0.230769230769231,1152.3
239,"RUSHFORD-PETERSON PUBLIC SCHOOLS",0.115384615384615,1149.2
241,"ALBERT LEA PUBLIC SCHOOL DISTRICT",0.243445692883895,1136.1
242,"ALDEN-CONGER PUBLIC SCHOOL DISTRICT",0.133333333333333,1142.8
252,"CANNON FALLS PUBLIC SCHOOL DISTRICT",0.0978260869565217,1147.4
253,"GOODHUE PUBLIC SCHOOL DISTRICT",0.0232558139534884,1147.2
255,"PINE ISLAND PUBLIC SCHOOL DIST.",0.043010752688172,1152.5
256,"RED WING PUBLIC SCHOOL DISTRICT",0.161616161616162,1148.7
261,"ASHBY PUBLIC SCHOOL DISTRICT",0.176470588235294,1144
264,"HERMAN-NORCROSS SCHOOL DISTRICT",0.3,1147.8
270,"HOPKINS PUBLIC SCHOOL DISTRICT",0.280510018214936,1146.7
271,"BLOOMINGTON PUBLIC SCHOOL DISTRICT",0.282634730538922,1148.3
272,"EDEN PRAIRIE PUBLIC SCHOOL DISTRICT",0.14343163538874,1154.1
273,"EDINA PUBLIC SCHOOL DISTRICT",0.0828402366863905,1155.1
276,"MINNETONKA PUBLIC SCHOOL DISTRICT",0.0468187274909964,1156.1
277,"WESTONKA PUBLIC SCHOOL DISTRICT",0.131944444444444,1158.1
278,"ORONO PUBLIC SCHOOL DISTRICT",0.0201612903225806,1158.1
279,"OSSEO PUBLIC SCHOOL DISTRICT",0.32720355104629,1146.1
280,"RICHFIELD PUBLIC SCHOOL DISTRICT",0.538194444444444,1141.4
281,"ROBBINSDALE PUBLIC SCHOOL DISTRICT",0.415384615384615,1141.5
282,"ST. ANTHONY-NEW BRIGHTON SCHOOLS",0.108108108108108,1151.9
283,"ST. LOUIS PARK PUBLIC SCHOOL DIST.",0.291105121293801,1142.4
284,"WAYZATA PUBLIC SCHOOL DISTRICT",0.110854503464203,1160
286,"BROOKLYN CENTER SCHOOL DISTRICT",0.47,1134.8
287,"INTERMEDIATE SCHOOL DISTRICT 287",0.651162790697674,1128.2
288,"SOUTHWEST METRO INTERMEDIATE 288",0.516129032258065,1125.8
294,"HOUSTON PUBLIC SCHOOL DISTRICT",0.196969696969697,1142.4
297,"SPRING GROVE SCHOOL DISTRICT",0.16,1147.6
299,"CALEDONIA PUBLIC SCHOOL DISTRICT",0.0847457627118644,1153.5
300,"LA CRESCENT-HOKAH SCHOOL DISTRICT",0.0961538461538462,1147.5
306,"LAPORTE PUBLIC SCHOOL DISTRICT",0.45,1143.5
308,"NEVIS PUBLIC SCHOOL DISTRICT",0.333333333333333,1147.9
309,"PARK RAPIDS PUBLIC SCHOOL DISTRICT",0.314285714285714,1140.3
314,"BRAHAM PUBLIC SCHOOL DISTRICT",0.14,1147.3
316,"GREENWAY PUBLIC SCHOOL DISTRICT",0.301369863013699,1145.2
317,"DEER RIVER PUBLIC SCHOOL DISTRICT",0.563636363636364,1145.1
318,"GRAND RAPIDS PUBLIC SCHOOL DISTRICT",0.259375,1144.8
319,"NASHWAUK-KEEWATIN SCHOOL DISTRICT",0.333333333333333,1140.4
330,"HERON LAKE-OKABENA SCHOOL DISTRICT",0.114285714285714,1142.5
332,"MORA PUBLIC SCHOOL DISTRICT",0.353448275862069,1145.1
333,"OGILVIE PUBLIC SCHOOL DISTRICT",0.45,1143.3
345,"NEW LONDON-SPICER SCHOOL DISTRICT",0.145833333333333,1150
347,"WILLMAR PUBLIC SCHOOL DISTRICT",0.455696202531646,1144.2
356,"LANCASTER PUBLIC SCHOOL DISTRICT",0.214285714285714,1141.5
361,"INTERNATIONAL FALLS SCHOOL DISTRICT",0.173469387755102,1149
362,"LITTLEFORK-BIG FALLS SCHOOL DIST.",0.153846153846154,1151.7
363,"SOUTH KOOCHICHING SCHOOL DISTRICT",0.235294117647059,1145.9
378,"DAWSON-BOYD PUBLIC SCHOOL DISTRICT",0.181818181818182,1145
381,"LAKE SUPERIOR PUBLIC SCHOOL DIST.",0.108108108108108,1146.7
390,"LAKE OF THE WOODS SCHOOL DISTRICT",0.181818181818182,1146.2
391,"CLEVELAND PUBLIC SCHOOL DISTRICT",0.0731707317073171,1149.6
413,"MARSHALL PUBLIC SCHOOL DISTRICT",0.319327731092437,1144.2
414,"MINNEOTA PUBLIC SCHOOL DISTRICT",0.226415094339623,1152.4
423,"HUTCHINSON PUBLIC SCHOOL DISTRICT",0.159183673469388,1149.3
424,"LESTER PRAIRIE PUBLIC SCHOOL DIST.",0.181818181818182,1149.9
432,"MAHNOMEN PUBLIC SCHOOL DISTRICT",0.522727272727273,1140.1
435,"WAUBUN-OGEMA-WHITE EARTH PUBLIC SCH",0.636363636363636,1138.8
441,"MARSHALL COUNTY CENTRAL SCHOOLS",0.212121212121212,1146.3
447,"GRYGLA PUBLIC SCHOOL DISTRICT",0.266666666666667,1141.2
458,"TRUMAN PUBLIC SCHOOL DISTRICT",0.15,1135.1
463,"EDEN VALLEY-WATKINS SCHOOL DISTRICT",0.144736842105263,1156.9
465,"LITCHFIELD PUBLIC SCHOOL DISTRICT",0.161616161616162,1149
466,"DASSEL-COKATO PUBLIC SCHOOL DIST.",0.164835164835165,1148.2
473,"ISLE PUBLIC SCHOOL DISTRICT",0.365384615384615,1140.1
477,"PRINCETON PUBLIC SCHOOL DISTRICT",0.176923076923077,1147.5
480,"ONAMIA PUBLIC SCHOOL DISTRICT",0.547169811320755,1145.3
482,"LITTLE FALLS PUBLIC SCHOOL DISTRICT",0.232673267326733,1145.3
484,"PIERZ PUBLIC SCHOOL DISTRICT",0.24468085106383,1144.2
485,"ROYALTON PUBLIC SCHOOL DISTRICT",0.169491525423729,1148.5
486,"SWANVILLE PUBLIC SCHOOL DISTRICT",0.05,1148.3
487,"UPSALA PUBLIC SCHOOL DISTRICT",0.208333333333333,1137.4
492,"AUSTIN PUBLIC SCHOOL DISTRICT",0.358904109589041,1143.8
495,"GRAND MEADOW PUBLIC SCHOOL DISTRICT",0.25,1143.3
497,"LYLE PUBLIC SCHOOL DISTRICT",0.173913043478261,1143.1
499,"LEROY-OSTRANDER PUBLIC SCHOOLS",0.157894736842105,1143.5
500,"SOUTHLAND PUBLIC SCHOOL DISTRICT",0.0588235294117647,1151
505,"FULDA PUBLIC SCHOOL DISTRICT",0.206896551724138,1139.1
508,"ST. PETER PUBLIC SCHOOL DISTRICT",0.248366013071895,1151.3
511,"ADRIAN PUBLIC SCHOOL DISTRICT",0.0540540540540541,1149
518,"WORTHINGTON PUBLIC SCHOOL DISTRICT",0.429824561403509,1139.9
531,"BYRON PUBLIC SCHOOL DISTRICT",0.0774647887323944,1151.7
533,"DOVER-EYOTA PUBLIC SCHOOL DISTRICT",0.148148148148148,1152.5
534,"STEWARTVILLE PUBLIC SCHOOL DISTRICT",0.142857142857143,1157.3
535,"ROCHESTER PUBLIC SCHOOL DISTRICT",0.255650818394388,1145.2
542,"BATTLE LAKE PUBLIC SCHOOL DISTRICT",0.131578947368421,1148.1
544,"FERGUS FALLS PUBLIC SCHOOL DISTRICT",0.167420814479638,1147.4
545,"HENNING PUBLIC SCHOOL DISTRICT",0.21875,1151.3
547,"PARKERS PRAIRIE PUBLIC SCHOOL DIST.",0.177777777777778,1154.3
548,"PELICAN RAPIDS PUBLIC SCHOOL DIST.",0.358208955223881,1141.6
549,"PERHAM-DENT PUBLIC SCHOOL DISTRICT",0.145299145299145,1149.1
550,"UNDERWOOD PUBLIC SCHOOL DISTRICT",0.21875,1145
553,"NEW YORK MILLS PUBLIC SCHOOL DIST.",0.260869565217391,1150.1
564,"THIEF RIVER FALLS SCHOOL DISTRICT",0.194630872483221,1146.2
577,"WILLOW RIVER PUBLIC SCHOOL DISTRICT",0.194444444444444,1143.3
578,"PINE CITY PUBLIC SCHOOL DISTRICT",0.24031007751938,1144.8
581,"EDGERTON PUBLIC SCHOOL DISTRICT",0.214285714285714,1153
592,"CLIMAX-SHELLY PUBLIC SCHOOLS",0.384615384615385,1140.1
593,"CROOKSTON PUBLIC SCHOOL DISTRICT",0.226415094339623,1143.7
595,"EAST GRAND FORKS PUBLIC SCHOOL DIST",0.212121212121212,1144.2
599,"FERTILE-BELTRAMI SCHOOL DISTRICT",0.103448275862069,1147.9
600,"FISHER PUBLIC SCHOOL DISTRICT",0.111111111111111,1147.6
601,"FOSSTON PUBLIC SCHOOL DISTRICT",0.175438596491228,1150.1
621,"MOUNDS VIEW PUBLIC SCHOOL DISTRICT",0.183537263626251,1153.2
622,"NORTH ST PAUL-MAPLEWOOD OAKDALE DIS",0.370499419279907,1147.1
623,"ROSEVILLE PUBLIC SCHOOL DISTRICT",0.304347826086957,1147.5
624,"WHITE BEAR LAKE SCHOOL DISTRICT",0.187607573149742,1150.6
625,"ST. PAUL PUBLIC SCHOOL DISTRICT",0.633345628919218,1138.8
630,"RED LAKE FALLS PUBLIC SCHOOL DIST.",0.166666666666667,1146
640,"WABASSO PUBLIC SCHOOL DISTRICT",0.171428571428571,1151.5
656,"FARIBAULT PUBLIC SCHOOL DISTRICT",0.380952380952381,1143.5
659,"NORTHFIELD PUBLIC SCHOOL DISTRICT",0.133986928104575,1152.9
671,"HILLS-BEAVER CREEK SCHOOL DISTRICT",0.193548387096774,1146.8
676,"BADGER PUBLIC SCHOOL DISTRICT",0.3,1152.4
682,"ROSEAU PUBLIC SCHOOL DISTRICT",0.166666666666667,1149.7
690,"WARROAD PUBLIC SCHOOL DISTRICT",0.168674698795181,1142.7
695,"CHISHOLM PUBLIC SCHOOL DISTRICT",0.363636363636364,1139.7
696,"ELY PUBLIC SCHOOL DISTRICT",0.102040816326531,1151.2
698,"FLOODWOOD PUBLIC SCHOOL DISTRICT",0.25,1135.4
700,"HERMANTOWN PUBLIC SCHOOL DISTRICT",0.0552147239263804,1149.6
701,"HIBBING PUBLIC SCHOOL DISTRICT",0.208860759493671,1148.4
704,"PROCTOR PUBLIC SCHOOL DISTRICT",0.156028368794326,1147.1
706,"VIRGINIA PUBLIC SCHOOL DISTRICT",0.175257731958763,1149.1
709,"DULUTH PUBLIC SCHOOL DISTRICT",0.3125,1145.4
712,"MOUNTAIN IRON-BUHL SCHOOL DISTRICT",0.272727272727273,1146.4
716,"BELLE PLAINE PUBLIC SCHOOL DISTRICT",0.108333333333333,1146.3
717,"JORDAN PUBLIC SCHOOL DISTRICT",0.127272727272727,1150.3
719,"PRIOR LAKE-SAVAGE AREA SCHOOLS",0.0766961651917404,1154.9
720,"SHAKOPEE PUBLIC SCHOOL DISTRICT",0.209876543209877,1149.1
721,"NEW PRAGUE AREA SCHOOLS",0.073394495412844,1152.4
726,"BECKER PUBLIC SCHOOL DISTRICT",0.0723981900452489,1150.7
727,"BIG LAKE PUBLIC SCHOOL DISTRICT",0.121457489878543,1143.9
728,"ELK RIVER PUBLIC SCHOOL DISTRICT",0.0984555984555985,1152.9
738,"HOLDINGFORD PUBLIC SCHOOL DISTRICT",0.0707070707070707,1147.9
739,"KIMBALL PUBLIC SCHOOL DISTRICT",0.153846153846154,1151.7
740,"MELROSE PUBLIC SCHOOL DISTRICT",0.220588235294118,1154.2
741,"PAYNESVILLE PUBLIC SCHOOL DISTRICT",0.2,1151.4
742,"ST. CLOUD PUBLIC SCHOOL DISTRICT",0.511713933415536,1136.9
743,"SAUK CENTRE PUBLIC SCHOOL DISTRICT",0.192771084337349,1152.3
745,"ALBANY PUBLIC SCHOOL DISTRICT",0.103703703703704,1147.5
748,"SARTELL-ST. STEPHEN SCHOOL DISTRICT",0.0944055944055944,1156
750,"ROCORI PUBLIC SCHOOL DISTRICT",0.131313131313131,1149.1
756,"BLOOMING PRAIRIE PUBLIC SCHOOL DIST",0.121951219512195,1148.8
761,"OWATONNA PUBLIC SCHOOL DISTRICT",0.255639097744361,1150.4
763,"MEDFORD PUBLIC SCHOOL DISTRICT",0.0512820512820513,1147.1
768,"HANCOCK PUBLIC SCHOOL DISTRICT",0.217391304347826,1151.7
775,"KERKHOVEN-MURDOCK-SUNBURG",0.0333333333333333,1149.1
777,"BENSON PUBLIC SCHOOL DISTRICT",0.290322580645161,1136.7
786,"BERTHA-HEWITT PUBLIC SCHOOL DIST.",0.384615384615385,1142
787,"BROWERVILLE PUBLIC SCHOOL DISTRICT",0.347826086956522,1144
803,"WHEATON AREA PUBLIC SCHOOL DISTRICT",0.241379310344828,1152
811,"WABASHA-KELLOGG PUBLIC SCHOOL DIST.",0.145833333333333,1152.7
813,"LAKE CITY PUBLIC SCHOOL DISTRICT",0.11340206185567,1148.3
818,"VERNDALE PUBLIC SCHOOL DISTRICT",0.166666666666667,1143.1
820,"SEBEKA PUBLIC SCHOOL DISTRICT",0.315789473684211,1142.2
821,"MENAHGA PUBLIC SCHOOL DISTRICT",0.267857142857143,1140.7
829,"WASECA PUBLIC SCHOOL DISTRICT",0.266272189349112,1144
831,"FOREST LAKE PUBLIC SCHOOL DISTRICT",0.119092627599244,1152.8
832,"MAHTOMEDI PUBLIC SCHOOL DISTRICT",0.0208333333333333,1157.9
833,"SOUTH WASHINGTON COUNTY SCHOOL DIST",0.148936170212766,1152.2
834,"STILLWATER AREA PUBLIC SCHOOL DIST.",0.106232294617564,1152.7
836,"BUTTERFIELD PUBLIC SCHOOL DISTRICT",0.294117647058824,1137.1
837,"MADELIA PUBLIC SCHOOL DISTRICT",0.285714285714286,1145.8
840,"ST. JAMES PUBLIC SCHOOL DISTRICT",0.287671232876712,1136.2
846,"BRECKENRIDGE PUBLIC SCHOOL DISTRICT",0.292307692307692,1149.1
850,"ROTHSAY PUBLIC SCHOOL DISTRICT",0.3,1151.4
852,"CAMPBELL-TINTAH PUBLIC SCHOOL DIST.",0.230769230769231,1135.4
857,"LEWISTON-ALTURA PUBLIC SCHOOL DIST.",0.17741935483871,1146.2
858,"ST. CHARLES PUBLIC SCHOOL DISTRICT",0.206349206349206,1155.3
861,"WINONA AREA PUBLIC SCHOOL DISTRICT",0.264957264957265,1141.1
876,"ANNANDALE PUBLIC SCHOOL DISTRICT",0.0542635658914729,1149.6
877,"BUFFALO-HANOVER-MONTROSE PUBLIC SCH",0.112385321100917,1149.4
879,"DELANO PUBLIC SCHOOL DISTRICT",0.0210526315789474,1153.7
881,"MAPLE LAKE PUBLIC SCHOOL DISTRICT",0.0759493670886076,1148.6
882,"MONTICELLO PUBLIC SCHOOL DISTRICT",0.167213114754098,1151.7
883,"ROCKFORD PUBLIC SCHOOL DISTRICT",0.170940170940171,1148.8
885,"ST. MICHAEL-ALBERTVILLE SCHOOL DIST",0.0436681222707424,1156
891,"CANBY PUBLIC SCHOOL DISTRICT",0.0416666666666667,1141.7
911,"CAMBRIDGE-ISANTI PUBLIC SCHOOL DIST",0.210126582278481,1146.7
912,"MILACA PUBLIC SCHOOL DISTRICT",0.26530612244898,1142.6
914,"ULEN-HITTERDAL PUBLIC SCHOOL DIST",0.133333333333333,1152.1
915,"SOUTHERN PLAINS EDUCATION COOP.",0.473684210526316,1125.4
916,"NORTHEAST METRO 916",0.61864406779661,1122.4
917,"INTERMEDIATE SCHOOL DISTRICT 917",0.393939393939394,1126.2
966,"WRIGHT TECHNICAL CENTER",0.529411764705882,1128
991,"REGION 6 AND 8-SW/WC SERVICE COOP",0.576923076923077,1124.4
1000,"PERPICH CENTER FOR ARTS EDUCATION",0.146067415730337,1148.6
2071,"LAKE CRYSTAL-WELLCOME MEMORIAL",0.160714285714286,1143
2125,"TRITON SCHOOL DISTRICT",0.226666666666667,1147.5
2134,"UNITED SOUTH CENTRAL SCHOOL DIST.",0.333333333333333,1146.2
2135,"MAPLE RIVER SCHOOL DISTRICT",0.213483146067416,1149.6
2137,"KINGSLAND PUBLIC SCHOOL DISTRICT",0.09375,1152.8
2142,"ST. LOUIS COUNTY SCHOOL DISTRICT",0.364341085271318,1141.3
2143,"WATERVILLE-ELYSIAN-MORRISTOWN",0.235294117647059,1144.7
2144,"CHISAGO LAKES SCHOOL DISTRICT",0.134275618374558,1155.7
2149,"MINNEWASKA SCHOOL DISTRICT",0.146067415730337,1146.7
2154,"EVELETH-GILBERT SCHOOL DISTRICT",0.228070175438596,1146.2
2155,"WADENA-DEER CREEK SCHOOL DISTRICT",0.304878048780488,1144.4
2159,"BUFFALO LK-HECTOR-STEWART PUBLIC SC",0.243243243243243,1141.6
2164,"DILWORTH-GLYNDON-FELTON",0.111111111111111,1151.5
2165,"HINCKLEY-FINLAYSON SCHOOL DISTRICT",0.366197183098592,1141.8
2167,"LAKEVIEW SCHOOL DISTRICT",0.123076923076923,1139.8
2168,"NRHEG SCHOOL DISTRICT",0.2125,1147
2169,"MURRAY COUNTY CENTRAL SCHOOL DIST.",0.218181818181818,1152.4
2170,"STAPLES-MOTLEY SCHOOL DISTRICT",0.308510638297872,1140.5
2171,"KITTSON CENTRAL SCHOOL DISTRICT",0.0416666666666667,1156.3
2172,"KENYON-WANAMINGO SCHOOL DISTRICT",0.19047619047619,1146.3
2174,"PINE RIVER-BACKUS SCHOOL DISTRICT",0.311475409836066,1148.2
2176,"WARREN-ALVARADO-OSLO SCHOOL DIST.",0.212121212121212,1142.6
2180,"MACCRAY SCHOOL DISTRICT",0.306122448979592,1144.4
2184,"LUVERNE PUBLIC SCHOOL DISTRICT",0.126436781609195,1153
2190,"YELLOW MEDICINE EAST",0.265625,1142.5
2198,"FILLMORE CENTRAL",0.220338983050847,1145.9
2215,"NORMAN COUNTY EAST SCHOOL DISTRICT",0.277777777777778,1143.9
2310,"SIBLEY EAST SCHOOL DISTRICT",0.171171171171171,1149.1
2311,"CLEARBROOK-GONVICK SCHOOL DISTRICT",0.230769230769231,1143.9
2342,"WEST CENTRAL AREA",0.102040816326531,1146.4
2358,"TRI-COUNTY SCHOOL DISTRICT",0.294117647058824,1150.1
2364,"BELGRADE-BROOTEN-ELROSA SCHOOL DIST",0.226415094339623,1147
2365,"G.F.W.",0.205882352941176,1140.7
2396,"A.C.G.C. PUBLIC SCHOOL DISTRICT",0.147540983606557,1150.1
2397,"LE SUEUR-HENDERSON SCHOOL DISTRICT",0.227272727272727,1145.6
2448,"MARTIN COUNTY WEST SCHOOL DISTRICT",0.212121212121212,1147.3
2527,"NORMAN COUNTY WEST SCHOOL DISTRICT",0.352941176470588,1142
2534,"BIRD ISLAND-OLIVIA-LAKE LILLIAN",0.204081632653061,1151.7
2536,"GRANADA HUNTLEY-EAST CHAIN",0.111111111111111,1141.4
2580,"EAST CENTRAL SCHOOL DISTRICT",0.405405405405405,1142.3
2609,"WIN-E-MAC SCHOOL DISTRICT",0.210526315789474,1152.3
2683,"GREENBUSH-MIDDLE RIVER SCHOOL DIST.",0.1875,1150.2
2687,"HOWARD LAKE-WAVERLY-WINSTED",0.166666666666667,1143.7
2689,"PIPESTONE AREA SCHOOL DISTRICT",0.236363636363636,1145
2711,"MESABI EAST SCHOOL DISTRICT",0.246153846153846,1141.1
2752,"FAIRMONT AREA SCHOOL DISTRICT",0.23972602739726,1150.4
2753,"LONG PRAIRIE-GREY EAGLE SCHOOL DIST",0.169230769230769,1150
2754,"CEDAR MOUNTAIN SCHOOL DISTRICT",0.146341463414634,1141.8
2769,"MORRIS AREA PUBLIC SCHOOLS",0.152777777777778,1152.6
2805,"ZUMBROTA-MAZEPPA SCHOOL DISTRICT",0.157303370786517,1144.9
2835,"JANESVILLE-WALDORF-PEMBERTON",0.203389830508475,1147.3
2853,"LAC QUI PARLE VALLEY SCHOOL DIST.",0.178571428571429,1144.1
2854,"ADA-BORUP PUBLIC SCHOOL DISTRICT",0.225,1144.3
2856,"STEPHEN-ARGYLE CENTRAL SCHOOLS",0.172413793103448,1148.9
2859,"GLENCOE-SILVER LAKE SCHOOL DISTRICT",0.0882352941176471,1148.9
2860,"BLUE EARTH AREA PUBLIC SCHOOL",0.298969072164948,1144.2
2884,"RED ROCK CENTRAL SCHOOL DISTRICT",0.114285714285714,1157
2886,"GLENVILLE-EMMONS SCHOOL DISTRICT",0.2,1134.6
2888,"CLINTON-GRACEVILLE-BEARDSLEY",0.16,1141.3
2889,"LAKE PARK AUDUBON SCHOOL DISTRICT",0.173076923076923,1149.7
2890,"RENVILLE COUNTY WEST SCHOOL DIST.",0.228571428571429,1147
2895,"JACKSON COUNTY CENTRAL SCHOOL DIST.",0.227272727272727,1145.9
2897,"REDWOOD AREA SCHOOL DISTRICT",0.344086021505376,1143
2898,"WESTBROOK-WALNUT GROVE SCHOOLS",0.15625,1139.3
2899,"PLAINVIEW-ELGIN-MILLVILLE",0.0659340659340659,1147.4
2902,"RTR PUBLIC SCHOOLS",0.131578947368421,1146.4
2903,"ORTONVILLE PUBLIC SCHOOLS",0.282051282051282,1147.2
2904,"TRACY AREA PUBLIC SCHOOL DISTRICT",0.254545454545455,1153.9
2905,"TRI-CITY UNITED SCHOOL DISTRICT",0.15625,1141.4
2906,"RED LAKE COUNTY CENTRAL PUBLIC SCH",0.142857142857143,1134
2908,"BRANDON-EVANSVILLE PUBLIC SCHOOLS",0.103448275862069,1152.9
