"sample.num","mean","sd","ci.low","ci.up","mean.in.ci"
1,66.4333333333333,5.3542334737994,64.5173806982501,68.3492859684166,"yes"
2,67.1666666666667,3.55336977833847,65.8951329870937,68.4382003462396,"yes"
3,68.1666666666667,4.96250307623171,66.3908903782322,69.9424429551011,"yes"
4,66.0333333333333,5.76842375729091,63.9691673323286,68.0974993343381,"yes"
5,67.2333333333333,5.99817980053451,65.0869516989176,69.3797149677491,"yes"
6,67.8333333333333,5.57756177933502,65.837465158972,69.8292015076947,"yes"
7,68.2666666666667,5.86005374421237,66.1697118984642,70.3636214348692,"yes"
8,67.2333333333333,4.46969360466019,65.6339034089997,68.8327632576669,"yes"
9,68.0666666666667,4.77011771222742,66.3597333315549,69.7736000017784,"yes"
10,66.8,4.91584349236012,65.0409203224078,68.5590796775922,"yes"
11,66.5333333333333,5.63078565800873,64.5184195885662,68.5482470781005,"yes"
12,67.6333333333333,4.53707587232838,66.0097914172593,69.2568752494074,"yes"
13,66.9666666666667,4.73055608988417,65.2738900161574,68.6594433171759,"yes"
14,66.7333333333333,4.24209880823757,65.2153456643797,68.251321002287,"yes"
15,67.9666666666667,5.10228706888718,66.1408702380233,69.79246309531,"yes"
16,65.6333333333333,5.10228706888718,63.80753690469,67.4591297619767,"yes"
17,66.3,5.16052657029868,64.453363216385,68.146636783615,"yes"
18,65.4333333333333,4.97360850984428,63.6535830895423,67.2130835771244,"no"
19,70.0666666666667,5.28454697979015,68.1756505649789,71.9576827683544,"no"
20,67.5666666666667,4.80433233606943,65.8474900106334,69.2858433226999,"yes"
21,67.9,4.61892658077834,66.2471687222824,69.5528312777176,"yes"
22,68.1,4.69298816651337,66.4206666111881,69.7793333888119,"yes"
23,66.9333333333333,4.95450567027444,65.1604188272796,68.706247839387,"yes"
24,65.9666666666667,5.44238369006496,64.0191704614415,67.9141628718919,"yes"
25,68.4333333333333,6.17940591572235,66.222101958121,70.6445647085457,"yes"
26,67.0666666666667,4.18481106839495,65.5691787754397,68.5641545578937,"yes"
27,67.8333333333333,5.57137594181702,65.8396786918242,69.8269879748425,"yes"
28,66.8666666666667,6.24628625296848,64.6315029099082,69.1018304234251,"yes"
29,67.3,6.00086200704417,65.1526585679484,69.4473414320516,"yes"
30,66.5333333333333,4.71778245199668,64.8451275864445,68.2215390802221,"yes"
31,68.8,5.28106572316742,66.9102296271047,70.6897703728953,"yes"
32,67.5666666666667,6.24601022078582,65.3316016849412,69.8017316483922,"yes"
33,68.1333333333333,5.21756538107067,66.2662858484787,70.0003808181879,"yes"
34,66.4333333333333,5.10363854879846,64.6070532927015,68.2596133739652,"yes"
35,68.3333333333333,4.98503507637044,66.54949422036,70.1171724463067,"yes"
36,66.6666666666667,4.90835553143703,64.9102664722409,68.4230668610924,"yes"
37,67.7,3.724568940576,66.3672046127301,69.0327953872699,"yes"
38,67.1333333333333,4.31303823894186,65.5899607815848,68.6767058850819,"yes"
39,66.1333333333333,5.15105167255516,64.2900870360293,67.9765796306374,"yes"
40,68.1333333333333,5.83528702915664,66.0452410574382,70.2214256092285,"yes"
41,67.5666666666667,4.62886992489627,65.9102772743361,69.2230560589972,"yes"
42,67.3666666666667,4.71595482220276,65.6791149166827,69.0542184166506,"yes"
43,64.7666666666667,5.81723558789374,62.6850338973702,66.8482994359632,"no"
44,67.6666666666667,4.48240493741792,66.0626881339073,69.2706451994261,"yes"
45,68.7666666666667,4.67335317358505,67.0943594407266,70.4389738926067,"yes"
46,65.3,5.66994496111461,63.271073536075,67.328926463925,"no"
47,66.7333333333333,3.94735470858679,65.3208165477778,68.1458501188889,"yes"
48,69.0333333333333,5.96243026899633,66.8997442694113,71.1669223972554,"yes"
49,68.1,5.78553487528193,66.0297109765748,70.1702890234252,"yes"
50,68,5.81911238639685,65.9176956393254,70.0823043606746,"yes"
51,67.6333333333333,4.97915193813048,65.8515994356571,69.4150672310095,"yes"
52,68.3333333333333,5.96734408278079,66.197985916042,70.4686807506247,"yes"
53,68.0666666666667,4.89146570892705,66.3163103065455,69.8170230267878,"yes"
54,67.3333333333333,4.88723413305157,65.5844911953672,69.0821754712994,"yes"
55,64.7333333333333,4.55565834852722,63.1031418857411,66.3635247809255,"no"
56,67.5,5.37394737086507,65.5769929670808,69.4230070329192,"yes"
57,67.3333333333333,5.8682860878791,65.2334327129153,69.4332339537514,"yes"
58,68.1,5.09462191077936,66.2769464625561,69.9230535374439,"yes"
59,68.0333333333333,5.63537676330233,66.0167767128253,70.0498899538414,"yes"
60,69.5,4.65165895509148,67.8354558077962,71.1645441922038,"no"
61,65.7,5.35079755576294,63.7852768698026,67.6147231301974,"yes"
62,66.8333333333333,4.27569984860985,65.3033219074483,68.3633447592184,"yes"
63,64.9333333333333,5.17909147493526,63.0800533059874,66.7866133606793,"no"
64,65.2,5.18884745690548,63.3432289034926,67.0567710965074,"no"
65,67.1666666666667,5.57756177933502,65.1707984923053,69.162534841028,"yes"
66,66.3333333333333,4.97811301553132,64.5519712025032,68.1146954641635,"yes"
67,68.5333333333333,7.1714632438207,65.967105325788,71.0995613408787,"yes"
68,68.9666666666667,4.89534144019515,67.2149234194081,70.7184099139253,"yes"
69,68.0666666666667,4.45617226601125,66.4720752023182,69.6612581310151,"yes"
70,66.3,5.38932533683084,64.3714901337512,68.2285098662488,"yes"
71,67.4333333333333,4.73201373867284,65.7400350794888,69.1266315871779,"yes"
72,67.3333333333333,4.80181957848979,65.6150558395293,69.0516108271374,"yes"
73,66.7666666666667,5.84679890805767,64.6744549935089,68.8588783398244,"yes"
74,70.3333333333333,5.38409748677775,68.4066941948243,72.2599724718423,"no"
75,66.9,5.93266817917014,64.7770609674423,69.0229390325577,"yes"
76,69.3333333333333,5.2149211210574,67.4672320673848,71.1994345992819,"no"
77,68.4,4.77493455452533,66.6913430116821,70.1086569883179,"yes"
78,68.1666666666667,5.30506156052119,66.268309651438,70.0650236818954,"yes"
79,66.9666666666667,4.52184989100496,65.3485731979158,68.5847601354175,"yes"
80,67.2333333333333,7.040196575103,64.714077636775,69.7525890298917,"yes"
81,67.5666666666667,4.87557836239108,65.8219954160218,69.3113379173115,"yes"
82,67.3,4.14520911664172,65.8166832248043,68.7833167751957,"yes"
83,66.6333333333333,5.46766881759042,64.6767891276898,68.5898775389769,"yes"
84,67.1666666666667,6.1030423918552,64.9827611253937,69.3505722079396,"yes"
85,67.4333333333333,4.71010164128805,65.7478760787523,69.1187905879144,"yes"
86,67.6666666666667,5.29367438607128,65.7723844246058,69.5609489087275,"yes"
87,66.4,5.61770599886245,64.3897666651421,68.4102333348579,"yes"
88,67.1333333333333,5.26362490366067,65.2498039628626,69.016862703804,"yes"
89,66.2666666666667,5.27801774005808,64.3779869804772,68.1553463528561,"yes"
90,67.8333333333333,4.45733284509403,66.2383265687253,69.4283400979414,"yes"
91,67.8666666666667,5.2505062700614,65.9878316526779,69.7455016806555,"yes"
92,67.9333333333333,4.88441104580356,66.1855014056015,69.6811652610652,"yes"
93,66.8333333333333,5.31155755670226,64.9326517984397,68.734014868227,"yes"
94,68.6333333333333,5.49283755155895,66.6677827774055,70.5988838892611,"yes"
95,67.8666666666667,5.50694441424727,65.8960681275172,69.8372652058161,"yes"
96,68.4,6.35501431127828,66.1259291222044,70.6740708777956,"yes"
97,67.3333333333333,6.1157418888124,65.1448834189436,69.5217832477231,"yes"
98,67.2333333333333,5.4246139753543,65.2921958220073,69.1744708446594,"yes"
99,68.4666666666667,5.57539751688293,66.4715729494462,70.4617603838871,"yes"
100,67.2,6.58839104423259,64.8424178654281,69.5575821345719,"yes"
